FILEHEADER = {
  magic: lCRF
   1165: word[-1]=walks
   1166: word[-2]=friend
   1167: word[1]=when
   1168: word[2]=everybody
   1169: word[0]=when
   1170: word[-2]=walks
   1171: word[1]=everybody
   1172: word[2]=else
   1173: word[0]=everybody
   1174: word[-1]=when
   1175: word[1]=else
   1176: word[0]=else
   1177: word[-1]=everybody
   1178: word[-2]=when
   1179: word[2]=out
   1180: word[-1]=else
   1181: word[-2]=everybody
   1182: word[1]=out
   1183: word[0]=out
   1184: word[-2]=else
   1185: word[-1]=out
   1186: word[0]=Yay
   1187: word[2]=@penguin
   1188: word[-1]=Yay
   1189: word[1]=@penguin
   1190: word[0]=@penguin
   1191: word[-2]=Yay
   1192: word[2]=coming
   1193: word[-1]=@penguin
   1194: word[1]=coming
   1195: word[0]=coming
   1196: word[-2]=@penguin
   1197: word[2]=see
   1198: word[-1]=coming
   1199: word[1]=see
   1200: word[0]=see
   1201: word[-2]=coming
   1202: word[2]=next
   1203: word[-1]=see
   1204: word[1]=next
   1205: word[0]=next
   1206: word[-2]=see
   1207: word[-1]=next
   1208: word[2]=plotting
   1209: word[-2]=next
   1210: word[1]=plotting
   1211: word[0]=plotting
   1212: word[-1]=plotting
   1213: word[2]=now
   1214: word[-2]=plotting
   1215: word[1]=now
   1216: word[0]=now
   1217: word[-1]=now
   1218: word[0]=@_mistercory
   1219: word[1]=*Smiles
   1220: word[0]=*Smiles
   1221: word[-1]=@_mistercory
   1222: word[-1]=*Smiles
   1223: word[-2]=@_mistercory
   1224: word[2]=him*
   1225: word[-2]=*Smiles
   1226: word[1]=him*
   1227: word[2]=Can
   1228: word[0]=him*
   1229: word[1]=Can
   1230: word[2]=we
   1231: word[0]=Can
   1232: word[-1]=him*
   1233: word[1]=we
   1234: word[0]=we
   1235: word[-1]=Can
   1236: word[-2]=him*
   1237: word[-1]=we
   1238: word[-2]=Can
   1239: word[2]=sit
   1240: word[-2]=we
   1241: word[1]=sit
   1242: word[2]=together
   1243: word[0]=sit
   1244: word[1]=together
   1245: word[0]=together
   1246: word[-1]=sit
   1247: word[-1]=together
   1248: word[-2]=sit
   1249: word[2]=while
   1250: word[-2]=together
   1251: word[1]=while
   1252: word[2]=before
   1253: word[0]=while
   1254: word[1]=before
   1255: word[2]=round
   1256: word[0]=before
   1257: word[-1]=while
   1258: word[1]=round
   1259: word[0]=round
   1260: word[-1]=before
   1261: word[-2]=while
   1262: word[-1]=round
   1263: word[-2]=before
   1264: word[-2]=round
   1265: word[1]=tears
   1266: word[0]=tears
   1267: word[-1]=tears
   1268: word[-2]=tears
   1269: word[2]=gone
   1270: word[1]=gone
   1271: word[0]=gone
   1272: word[-1]=gone
   1273: word[-2]=gone
   1274: word[2]=feeling
   1275: word[1]=feeling
   1276: word[2]=still
   1277: word[0]=feeling
   1278: word[1]=still
   1279: word[2]=stay
   1280: word[0]=still
   1281: word[-1]=feeling
   1282: word[1]=stay
   1283: word[0]=stay
   1284: word[-1]=still
   1285: word[-2]=feeling
   1286: word[-1]=stay
   1287: word[-2]=still
   1288: word[-2]=stay
   1289: word[0]=@BieberEgypt
   1290: word[-1]=@BieberEgypt
   1291: word[2]=got
   1292: word[-2]=@BieberEgypt
   1293: word[1]=got
   1294: word[2]=some
   1295: word[0]=got
   1296: word[1]=some
   1297: word[0]=some
   1298: word[-1]=got
   1299: word[2]=news
   1300: word[-1]=some
   1301: word[-2]=got
   1302: word[1]=news
   1303: word[0]=news
   1304: word[-2]=some
   1305: word[2]=Yeah
   1306: word[-1]=news
   1307: word[1]=Yeah
   1308: word[0]=Yeah
   1309: word[-2]=news
   1310: word[2]=cant
   1311: word[-1]=Yeah
   1312: word[1]=cant
   1313: word[2]=come
   1314: word[0]=cant
   1315: word[-2]=Yeah
   1316: word[1]=come
   1317: word[0]=come
   1318: word[-1]=cant
   1319: word[-1]=come
   1320: word[-2]=cant
   1321: word[2]=meeting
   1322: word[-2]=come
   1323: word[1]=meeting
   1324: word[2]=tomorrow
   1325: word[0]=meeting
   1326: word[1]=tomorrow
   1327: word[0]=tomorrow
   1328: word[-1]=meeting
   1329: word[-1]=tomorrow
   1330: word[-2]=meeting
   1331: word[2]=S
   1332: word[-2]=tomorrow
   1333: word[1]=S
   1334: word[0]=S
   1335: word[0]=@abzmedic
   1336: word[-1]=@abzmedic
   1337: word[2]=missing
   1338: word[-2]=@abzmedic
   1339: word[1]=missing
   1340: word[2]=autumn
   1341: word[0]=missing
   1342: word[1]=autumn
   1343: word[2]=because
   1344: word[0]=autumn
   1345: word[-1]=missing
   1346: word[1]=because
   1347: word[0]=because
   1348: word[-1]=autumn
   1349: word[-2]=missing
   1350: word[2]=work
   1351: word[-1]=because
   1352: word[-2]=autumn
   1353: word[1]=work
   1354: word[0]=work
   1355: word[-2]=because
   1356: word[2]=_COLON_(
   1357: word[-1]=work
   1358: word[1]=_COLON_(
   1359: word[0]=_COLON_(
   1360: word[-2]=work
   1361: word[-1]=_COLON_(
   1362: word[-2]=_COLON_(
   1363: word[2]=into
   1364: word[1]=into
   1365: word[0]=into
   1366: word[2]=forests
   1367: word[-1]=into
   1368: word[1]=forests
   1369: word[0]=forests
   1370: word[-2]=into
   1371: word[-1]=forests
   1372: word[-2]=forests
   1373: word[0]=Fellas
   1374: word[1]=Do
   1375: word[0]=Do
   1376: word[-1]=Fellas
   1377: word[-1]=Do
   1378: word[-2]=Fellas
   1379: word[2]=lick
   1380: word[-2]=Do
   1381: word[1]=lick
   1382: word[0]=lick
   1383: word[2]=PussyY
   1384: word[-1]=lick
   1385: word[1]=PussyY
   1386: word[0]=PussyY
   1387: word[-2]=lick
   1388: word[2]=LOVE
   1389: word[-1]=PussyY
   1390: word[1]=LOVE
   1391: word[2]=IT
   1392: word[0]=LOVE
   1393: word[-2]=PussyY
   1394: word[1]=IT
   1395: word[0]=IT
   1396: word[-1]=LOVE
   1397: word[2]=enjoy
   1398: word[-1]=IT
   1399: word[-2]=LOVE
   1400: word[1]=enjoy
   1401: word[0]=enjoy
   1402: word[-2]=IT
   1403: word[-1]=enjoy
   1404: word[2]=like
   1405: word[-2]=enjoy
   1406: word[2]=u
   1407: word[1]=u
   1408: word[0]=u
   1409: word[-1]=u
   1410: word[2]=married
   1411: word[-2]=u
   1412: word[1]=married
   1413: word[0]=married
   1414: word[-1]=married
   1415: word[2]=preacher
   1416: word[-2]=married
   1417: word[1]=preacher
   1418: word[2]=said
   1419: word[0]=preacher
   1420: word[-2]=&lt;
   1421: word[1]=said
   1422: word[0]=said
   1423: word[-1]=preacher
   1424: word[-1]=said
   1425: word[-2]=preacher
   1426: word[2]=kiss
   1427: word[-2]=said
   1428: word[1]=kiss
   1429: word[0]=kiss
   1430: word[2]=bride
   1431: word[-1]=kiss
   1432: word[1]=bride
   1433: word[0]=bride
   1434: word[-2]=kiss
   1435: word[1]=@Sexstrology
   1436: word[0]=@Sexstrology
   1437: word[2]=Pisces
   1438: word[-1]=@Sexstrology
   1439: word[1]=Pisces
   1440: word[2]=tend
   1441: word[0]=Pisces
   1442: word[-2]=@Sexstrology
   1443: word[1]=tend
   1444: word[0]=tend
   1445: word[-1]=Pisces
   1446: word[2]=escape
   1447: word[-1]=tend
   1448: word[-2]=Pisces
   1449: word[1]=escape
   1450: word[0]=escape
   1451: word[-2]=tend
   1452: word[2]=fantasy
   1453: word[-1]=escape
   1454: word[1]=fantasy
   1455: word[0]=fantasy
   1456: word[-2]=escape
   1457: word[-1]=fantasy
   1458: word[2]=dreams
   1459: word[-2]=fantasy
   1460: word[1]=dreams
   1461: word[0]=dreams
   1462: word[2]=There
   1463: word[-1]=dreams
   1464: word[1]=There
   1465: word[0]=There
   1466: word[-2]=dreams
   1467: word[-1]=There
   1468: word[2]=free
   1469: word[-2]=There
   1470: word[1]=free
   1471: word[0]=free
   1472: word[-1]=free
   1473: word[0]=Cant
   1474: word[1]=wait
   1475: word[0]=wait
   1476: word[-1]=Cant
   1477: word[-1]=wait
   1478: word[-2]=Cant
   1479: word[2]=ravens
   1480: word[-2]=wait
   1481: word[1]=ravens
   1482: word[2]=game
   1483: word[0]=ravens
   1484: word[1]=game
   1485: word[0]=game
   1486: word[-1]=ravens
   1487: word[2]=....
   1488: word[-1]=game
   1489: word[-2]=ravens
   1490: word[1]=....
   1491: word[2]=go
   1492: word[0]=....
   1493: word[-2]=game
   1494: word[1]=go
   1495: word[2]=ray
   1496: word[0]=go
   1497: word[-1]=....
   1498: word[1]=ray
   1499: word[2]=rice
   1500: word[0]=ray
   1501: word[-1]=go
   1502: word[-2]=....
   1503: word[1]=rice
   1504: word[2]=!!!!!!!
   1505: word[0]=rice
   1506: word[-1]=ray
   1507: word[-2]=go
   1508: word[1]=!!!!!!!
   1509: word[0]=!!!!!!!
   1510: word[-1]=rice
   1511: word[-2]=ray
   1512: word[2]=took
   1513: word[1]=took
   1514: word[0]=took
   1515: word[2]=When
   1516: word[-1]=took
   1517: word[1]=When
   1518: word[0]=When
   1519: word[-2]=took
   1520: word[2]=mom
   1521: word[-1]=When
   1522: word[1]=mom
   1523: word[2]=makes
   1524: word[0]=mom
   1525: word[-2]=When
   1526: word[1]=makes
   1527: word[0]=makes
   1528: word[-1]=mom
   1529: word[-1]=makes
   1530: word[-2]=mom
   1531: word[2]=live
   1532: word[-2]=makes
   1533: word[1]=live
   1534: word[2]=with
   1535: word[0]=live
   1536: word[1]=with
   1537: word[0]=with
   1538: word[-1]=live
   1539: word[2]=dad
   1540: word[-1]=with
   1541: word[-2]=live
   1542: word[1]=dad
   1543: word[2]=Scooter
   1544: word[0]=dad
   1545: word[-2]=with
   1546: word[1]=Scooter
   1547: word[2]=Braun
   1548: word[0]=Scooter
   1549: word[-1]=dad
   1550: word[1]=Braun
   1551: word[0]=Braun
   1552: word[-1]=Scooter
   1553: word[-2]=dad
   1554: word[-1]=Braun
   1555: word[-2]=Scooter
   1556: word[2]=life
   1557: word[-2]=Braun
   1558: word[1]=life
   1559: word[2]=..."
   1560: word[0]=life
   1561: word[1]=..."
   1562: word[0]=..."
   1563: word[-1]=life
   1564: word[-1]=..."
   1565: word[-2]=life
   1566: word[-2]=..."
   1567: word[2]=Part
   1568: word[1]=Part
   1569: word[2]=7
   1570: word[0]=Part
   1571: word[1]=7
   1572: word[0]=7
   1573: word[-1]=Part
   1574: word[2]=Try
   1575: word[-1]=7
   1576: word[-2]=Part
   1577: word[1]=Try
   1578: word[0]=Try
   1579: word[-2]=7
   1580: word[-1]=Try
   1581: word[2]=http_COLON_//tinyurl.com/27r2pdz
   1582: word[-2]=Try
   1583: word[1]=http_COLON_//tinyurl.com/27r2pdz
   1584: word[0]=http_COLON_//tinyurl.com/27r2pdz
   1585: word[1]=miss
   1586: word[2]=being
   1587: word[0]=miss
   1588: word[1]=being
   1589: word[2]=able
   1590: word[0]=being
   1591: word[-1]=miss
   1592: word[1]=able
   1593: word[0]=able
   1594: word[-1]=being
   1595: word[-2]=miss
   1596: word[2]=run
   1597: word[-1]=able
   1598: word[-2]=being
   1599: word[1]=run
   1600: word[0]=run
   1601: word[-2]=able
   1602: word[2]=dance
   1603: word[-1]=run
   1604: word[1]=dance
   1605: word[2]=around
   1606: word[0]=dance
   1607: word[-2]=run
   1608: word[1]=around
   1609: word[2]=all
   1610: word[0]=around
   1611: word[-1]=dance
   1612: word[1]=all
   1613: word[0]=all
   1614: word[-1]=around
   1615: word[-2]=dance
   1616: word[2]=instead
   1617: word[-1]=all
   1618: word[-2]=around
   1619: word[1]=instead
   1620: word[0]=instead
   1621: word[-2]=all
   1622: word[-1]=instead
   1623: word[-2]=instead
   1624: word[2]=catch
   1625: word[1]=catch
   1626: word[0]=catch
   1627: word[2]=breath
   1628: word[-1]=catch
   1629: word[1]=breath
   1630: word[2]=every
   1631: word[0]=breath
   1632: word[-2]=catch
   1633: word[1]=every
   1634: word[2]=five
   1635: word[-1]=breath
   1636: word[1]=five
   1637: word[2]=minutes
   1638: word[0]=five
   1639: word[-2]=breath
   1640: word[1]=minutes
   1641: word[0]=minutes
   1642: word[-1]=five
   1643: word[-1]=minutes
   1644: word[-2]=five
   1645: word[-2]=minutes
   1646: word[0]=@SnoopDogg
   1647: word[1]=hey
   1648: word[2]=snoop
   1649: word[0]=hey
   1650: word[-1]=@SnoopDogg
   1651: word[1]=snoop
   1652: word[0]=snoop
   1653: word[-1]=hey
   1654: word[-2]=@SnoopDogg
   1655: word[2]=wife
   1656: word[-1]=snoop
   1657: word[-2]=hey
   1658: word[1]=wife
   1659: word[2]=Cath
   1660: word[0]=wife
   1661: word[-2]=snoop
   1662: word[1]=Cath
   1663: word[0]=Cath
   1664: word[-1]=wife
   1665: word[-1]=Cath
   1666: word[-2]=wife
   1667: word[-2]=Cath
   1668: word[2]=any
   1669: word[1]=any
   1670: word[2]=chance
   1671: word[0]=any
   1672: word[1]=chance
   1673: word[0]=chance
   1674: word[-1]=any
   1675: word[-1]=chance
   1676: word[-2]=any
   1677: word[2]=shout
   1678: word[-2]=chance
   1679: word[1]=shout
   1680: word[0]=shout
   1681: word[-1]=shout
   1682: word[2]=her
   1683: word[-2]=shout
   1684: word[1]=her
   1685: word[0]=her
   1686: word[-2]=out
   1687: word[-1]=her
   1688: word[0]=Today
   1689: word[-1]=Today
   1690: word[-2]=Today
   1691: word[2]=promotion
   1692: word[1]=promotion
   1693: word[0]=promotion
   1694: word[-1]=promotion
   1695: word[-2]=promotion
   1696: word[2]=going
   1697: word[1]=going
   1698: word[2]=home
   1699: word[0]=going
   1700: word[1]=home
   1701: word[0]=home
   1702: word[-1]=going
   1703: word[2]=Wisconsin
   1704: word[-1]=home
   1705: word[-2]=going
   1706: word[1]=Wisconsin
   1707: word[0]=Wisconsin
   1708: word[-2]=home
   1709: word[-1]=Wisconsin
   1710: word[-2]=Wisconsin
   1711: word[2]=days
   1712: word[1]=days
   1713: word[0]=days
   1714: word[2]=So
   1715: word[-1]=days
   1716: word[-2]=few
   1717: word[1]=So
   1718: word[2]=content
   1719: word[0]=So
   1720: word[-2]=days
   1721: word[1]=content
   1722: word[0]=content
   1723: word[-1]=So
   1724: word[-1]=content
   1725: word[-2]=So
   1726: word[2]=right
   1727: word[-2]=content
   1728: word[1]=right
   1729: word[0]=right
   1730: word[-1]=right
   1731: word[2]=_COLON_)
   1732: word[-2]=right
   1733: word[1]=_COLON_)
   1734: word[0]=_COLON_)
   1735: word[-2]=now
   1736: word[0]=TWEET
   1737: word[2]=@stjosephs
   1738: word[-1]=TWEET
   1739: word[1]=@stjosephs
   1740: word[2]=Empls
   1741: word[0]=@stjosephs
   1742: word[-2]=TWEET
   1743: word[1]=Empls
   1744: word[0]=Empls
   1745: word[-1]=@stjosephs
   1746: word[-1]=Empls
   1747: word[-2]=@stjosephs
   1748: word[2]=Month
   1749: word[-2]=Empls
   1750: word[1]=Month
   1751: word[0]=Month
   1752: word[2]=Deborah
   1753: word[-1]=Month
   1754: word[1]=Deborah
   1755: word[2]=L
   1756: word[0]=Deborah
   1757: word[-2]=Month
   1758: word[1]=L
   1759: word[2]=#Speech
   1760: word[0]=L
   1761: word[-1]=Deborah
   1762: word[1]=#Speech
   1763: word[2]=#Pathologist-Childrens
   1764: word[0]=#Speech
   1765: word[-1]=L
   1766: word[-2]=Deborah
   1767: word[1]=#Pathologist-Childrens
   1768: word[2]=Rehab
   1769: word[0]=#Pathologist-Childrens
   1770: word[-1]=#Speech
   1771: word[-2]=L
   1772: word[1]=Rehab
   1773: word[0]=Rehab
   1774: word[-1]=#Pathologist-Childrens
   1775: word[-2]=#Speech
   1776: word[2]=Patricia
   1777: word[-1]=Rehab
   1778: word[-2]=#Pathologist-Childrens
   1779: word[1]=Patricia
   1780: word[2]=M
   1781: word[0]=Patricia
   1782: word[-2]=Rehab
   1783: word[1]=M
   1784: word[2]=#Referral/#Auth
   1785: word[0]=M
   1786: word[-1]=Patricia
   1787: word[1]=#Referral/#Auth
   1788: word[2]=#Spec-#Womens
   1789: word[0]=#Referral/#Auth
   1790: word[-1]=M
   1791: word[-2]=Patricia
   1792: word[1]=#Spec-#Womens
   1793: word[2]=#Care
   1794: word[0]=#Spec-#Womens
   1795: word[-1]=#Referral/#Auth
   1796: word[-2]=M
   1797: word[1]=#Care
   1798: word[0]=#Care
   1799: word[-1]=#Spec-#Womens
   1800: word[-2]=#Referral/#Auth
   1801: word[-1]=#Care
   1802: word[-2]=#Spec-#Womens
   1803: word[1]=@LilTwist
   1804: word[0]=@LilTwist
   1805: word[2]=RT
   1806: word[-1]=@LilTwist
   1807: word[1]=RT
   1808: word[-2]=@LilTwist
   1809: word[2]=want
   1810: word[1]=want
   1811: word[0]=want
   1812: word[-1]=want
   1813: word[-2]=want
   1814: word[2]=back
   1815: word[1]=back
   1816: word[0]=back
   1817: word[-1]=back
   1818: word[2]=Ustream
   1819: word[-2]=back
   1820: word[1]=Ustream
   1821: word[2]=later
   1822: word[0]=Ustream
   1823: word[1]=later
   1824: word[0]=later
   1825: word[-1]=Ustream
   1826: word[-1]=later
   1827: word[-2]=Ustream
   1828: word[0]=Really
   1829: word[1]=hope
   1830: word[0]=hope
   1831: word[-1]=Really
   1832: word[2]=can
   1833: word[-1]=hope
   1834: word[-2]=Really
   1835: word[1]=can
   1836: word[0]=can
   1837: word[-2]=hope
   1838: word[-1]=can
   1839: word[2]=@glasgowfilm
   1840: word[-2]=can
   1841: word[1]=@glasgowfilm
   1842: word[0]=@glasgowfilm
   1843: word[2]=Winter
   1844: word[-1]=@glasgowfilm
   1845: word[1]=Winter
   1846: word[0]=Winter
   1847: word[-2]=@glasgowfilm
   1848: word[2]=Bone
   1849: word[-1]=Winter
   1850: word[1]=Bone
   1851: word[2]=-
   1852: word[0]=Bone
   1853: word[-2]=Winter
   1854: word[1]=-
   1855: word[2]=need
   1856: word[0]=-
   1857: word[-1]=Bone
   1858: word[1]=need
   1859: word[0]=need
   1860: word[-1]=-
   1861: word[-2]=Bone
   1862: word[-1]=need
   1863: word[-2]=-
   1864: word[-2]=need
   1865: word[2]=job
   1866: word[1]=job
   1867: word[2]=applications
   1868: word[0]=job
   1869: word[1]=applications
   1870: word[0]=applications
   1871: word[-1]=job
   1872: word[2]=then
   1873: word[-1]=applications
   1874: word[-2]=job
   1875: word[1]=then
   1876: word[0]=then
   1877: word[-2]=applications
   1878: word[2]=Trailer
   1879: word[-1]=then
   1880: word[1]=Trailer
   1881: word[0]=Trailer
   1882: word[-2]=then
   1883: word[2]=http_COLON_//bit.ly/bhUlum
   1884: word[-1]=Trailer
   1885: word[1]=http_COLON_//bit.ly/bhUlum
   1886: word[0]=http_COLON_//bit.ly/bhUlum
   1887: word[-2]=Trailer
   1888: word[1]=@WeSpazForJB
   1889: word[0]=@WeSpazForJB
   1890: word[2]=http_COLON_//twitpic.com/2nn4ee
